{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.2430438995361328%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871421.9336147, 'msecs': 933.6147308349609, 'relativeCreated': 104820.43051719666, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.2430438995361328%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.2430438995361328%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.21962523460388184%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871422.9233623, 'msecs': 923.3622550964355, 'relativeCreated': 105810.17804145813, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.21962523460388184%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.21962523460388184%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.2009272575378418%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871423.9054053, 'msecs': 905.4052829742432, 'relativeCreated': 106792.22106933594, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.2009272575378418%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.2009272575378418%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.21564364433288574%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871424.9130654, 'msecs': 913.0654335021973, 'relativeCreated': 107799.88121986389, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.21564364433288574%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.21564364433288574%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.2046525478363037%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871425.8874586, 'msecs': 887.4585628509521, 'relativeCreated': 108774.27434921265, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.2046525478363037%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.2046525478363037%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.22228360176086426%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871426.9056034, 'msecs': 905.6034088134766, 'relativeCreated': 109792.41919517517, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.22228360176086426%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.22228360176086426%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.24958252906799316%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871427.8983643, 'msecs': 898.3643054962158, 'relativeCreated': 110785.18009185791, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.24958252906799316%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.24958252906799316%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.26699304580688477%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871428.917041, 'msecs': 917.0410633087158, 'relativeCreated': 111803.85684967041, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.26699304580688477%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.26699304580688477%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.22306442260742188%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871429.9515145, 'msecs': 951.514482498169, 'relativeCreated': 112838.33026885986, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.22306442260742188%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.22306442260742188%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.20697712898254395%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871430.9023132, 'msecs': 902.313232421875, 'relativeCreated': 113789.12901878357, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.20697712898254395%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.20697712898254395%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.24443864822387695%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871431.902663, 'msecs': 902.662992477417, 'relativeCreated': 114789.47877883911, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.24443864822387695%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.24443864822387695%
